2026-08-04 13:59:22.341  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:23.425  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:25.522  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:26.570  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:27.634  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:28.682  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:29.748  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:30.794  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:31.868  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:32.945  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:34.040  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:36.159  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:37.204  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:38.284  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:39.343  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:40.406  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:41.458  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:42.525  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:43.576  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:45.686  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:46.743  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:47.803  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:48.860  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:49.926  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:50.992  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:52.061  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:53.118  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:54.218  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:56.320  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:57.365  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:58.433  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 13:59:59.482  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:00.547  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:01.618  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:02.684  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:03.733  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:05.866  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:06.930  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:07.982  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:09.035  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:10.100  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:11.153  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:12.221  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:13.269  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:14.340  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:16.457  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:17.502  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:18.561  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:19.626  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:20.690  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:21.785  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:22.853  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:23.900  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:26.029  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:27.107  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:28.169  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:29.238  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:30.291  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:31.353  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:32.402  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:33.481  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:35.634  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:36.686  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:37.737  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:38.794  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:39.843  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:40.889  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:41.944  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:43.007  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:44.066  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:46.271  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:47.323  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:48.383  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:49.428  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:50.483  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:51.536  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:52.588  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:53.650  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:55.821  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:56.879  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:57.943  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:00:59.004  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:01:00.052  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:01:01.104  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:01:02.165  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:01:03.223  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:01:04.289  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:01:06.439  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠐ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
2026-08-04 14:01:07.501  | card1-HDMI-A-1=connected,On card1-HDMI-A-2=disconnected,On |aud:closed |act:0x2000003 |win:0xc00003=xfce4-panel; 0xe0002c=Desktop; 0x2000003=Terminal - ⠂ Check mac; 0x280003e=ned — M6 G43 & MDI ded; 0x1000012=Probe Basic; 
